,date,score,review
0,2024.07.17,3,기대를 너무 하 무대장치나 의상 등 너무 예쁘고 웅장하지만..극의 서사나 넘버는 아쉬움이 가득했습니다.넘버의 퀄리티가 좋다기 보다는 고음차력쇼만을 위한 넘버 느낌이라 배우들의 호흡이 딸리는 것처럼 들렸습니다.극의 개연성도 살짝은 모자란 감이 있었고요공연 초반이라 더 그럴 수도 있기는 하지만 저는 조금 실망이었습니다.
1,2024.07.23,1,이딴 걸 보러왔다는 생각에 그저 헛웃음만 도무지 몰입이 안되는 빈약한 스토리중구난방 캐릭터들이 번번히 따라가는 클리셰세트/음악/캐스팅이 너무 아까울 정도아무거나 뮤지컬이라고 갖다붙힌 결과의 정석박수치는 시간보다 한숨쉬는 시간이 훨씬 많았음서영택/박혜미 배우 빼고 남긴게 없다
2,2024.07.18,1,두탕뛰니까버겁죠??? 두탕뛰니까 버겁죠??? 첫공이라 그런거죠??? 다음주에는 괜찮을꺼라 믿어요... 오늘 좀 많이 그랬어요... 계속 이러면 하.. 씁... 거르고 회전물 돌아야 할 판... 작품자체는 진짜 잘 뽑은거 같은데... 흠... EMK 진짜 요 몇년간 작품 마다 보면서 심한말 그돈씨 이게 맞나 싶은 작품의 연속이였는데 거의 뭐 이건 로또 1등 수준은로 잘 뽑혔네요...
3,2024.07.24,3,"화려한무대,  시작은 화려한 의상과무대로 시선 압도함. 그런데 기대했던 옥님이 나옴과 동시에 읭? 하는 공감가지 않는 노래, 감정선… 1부는 여기서 왜 끝내지 하는 느낌… 뒤로 갈수록 레미제라블인가... 너무 기대했나봅니다. 넘버를 미리 공부하고 봐야하는 무대인가요? 내가 내 돈주고 보는 무대를 감정선 따라 감동해야지 왜 공부까지 해야하나요. 고은성님 의외로 괜찮았습니다. 서영택, 박혜미, 장혜린님도 좋았습니다. 개인적인 사견이니 동감 못하실 수도 있습니다."
4,2024.07.31,1,"앙드레 역할이 너무 아쉬워요(배우분들의 연기가 아쉽다는 게 제르델 역할은 앙드레 넘버 독잔을 위해 존재하지 않나 싶을 정도로 역할 자체만 보면 굳이 뮤지컬 배우가 아니더라도 할 수 있는 배역이지 않나 싶네요 앙드레는 서브남주 없는 메인남주임에도 불구하고 비중이 너무 적고 역할 자체만 보면 매력이 너무 없어요 특히 독잔은 노래만 놓고 보면 나쁘지 않지만 극 전개로 보면 설득력이 없는 것 같아요 사랑하는 여자의 정략결혼 상대가 하는 말에 좌절해서 음독자살 하려고 하는 건데... 앙드레를 고작 그 정도 캐릭터로 만들어 버린 게... 신의 악수이지 않을까 싶습니다 오랜 시간 함께 해 온 오스칼과 할머니는 생각하지 않은 채 충동적으로 내린 결정이잖아요... 앙드레 캐릭터 설정이 잘못 되지 않았나 싶습니다 이해준, 김성식, 고은성 세 배우 데려다가 낭비하는 느낌입니다...... 이 분들을...... ㅠ 차라리 오스칼과 베르날이 눈이라도 맞았으면 비련의 남주인공 설정은 확.실하게 가져갔을 것 같네요 사랑 얘기도 하고 싶고 혁명 얘기도 하고 싶었던 것 같은데 두 마리 토끼 잡으려다 둘 다 놓친 것 같아요 배우분들은 너무너무 멋있었습니다"
5,2024.07.23,3, 베토벤보단 나았습니다.넘버는 웅장하지만 고음에 초점이 맞춰진 느낌?기억에 남는 넘버는 없었고 전체적으로 난해했어요스토리는 여러개 핵심 사건을 짬뽕한 느낌.프로필을 보고 옥주현님이 가장 잘 어울릴 것 같아서 예매했는데 칼 쓰는 부분이나 대사 연기톤이 안어울려서 좀 실망했어요. 그리고 중간에 한번 절어서 ㅠ.. 5단고음은 최고였습니다박민성 고은성 리사님은 완벽했어요
6,2024.07.22,5,"서영택 배우, 연기 ? 시대와 관련된 내용어서 무대와 의상 화려해요.배우님들, 노래와 연기 뛰어남. 특히 버르날 샤틀레  역의 서영택님은 잘 모르는 배우인데,가창력과 연기 모두 훌륭해서 반했어요!!!"
7,2024.07.21,2,차린건 많지만 먹을게 없는 느낌... 별로 였어요화려하기만 할뿐스토리나 넘버  어느것도 건진게 없는느낌차라리 마리앙투아네트가 더 기억에 남고잘 만든 뮤지컬이란 생각이 들게 하네요
8,2024.07.16,1,"베 kt초회 공연으로 2층 2열 할인받아 관람했습니다프랑켄을 지난 공연 관람하고 너무 재밌게보고 벤허 관람 후 프랑켄과 비슷한 감동을 느껴 찾아보니 연출, 음악감독님이 같은분이셨더라구요이번 공연은 미리 알아보니 모두 같은 감독님들이라 큰 기대를 하고 첫공 티켓팅 성공하여 관람했습니다앙상블과 함께 하는 넘버들, 베르날 역인 박민성 배우님 넘버, 무대 연출들은 정말 좋았는데나머지 넘버들은 묘하게 오케스트라 반주와 노래의 음정이 어색하게 느껴지는게 베토벤과 비슷한 느낌을 많이 받았어요.결과적으로 프랑켄 벤허에서 받은 느낌보다베토벤을 보고 받은 느낌과 비슷했습니다"
9,2024.07.23,1,솔직히 너무 별로… 진짜 내용이 산만하고 정신없이 왔다갔다 하니까 몰입도 안되고 졸렸어요 넘버도 고음이 너무 난무하니 오히려 독이 되네요 감동이 없어요 오늘보고 괜찮으면 또 보려고 앞자리 겨우 예매했는데 바로 취소했어요 초연인걸 감안해도 이건 아닌듯 싶어요 다음 시즌에나 다시 봐야할것같아요
